Repository Name,Account / Owner,Full Name,Description,Visibility,Created At,Updated At,Pushed At,Primary Language,Size (KB),Stars,Forks,Is Fork,Parent Repository,GitHub URL,Homepage URL,Connections,Connection Count,Is Cloned,Local Paths,Local Sources,Local Status,Is Out Of Sync,Sync Status
.tmp.driveupload,Local Only,local/.tmp.driveupload,Local project folder,LOCAL_ONLY,2026-06-25T22:25:40.675127Z,2026-06-25T22:25:40.675127Z,,,103193,0,0,No,,,,,0,Yes,~/Google_Antigravity/.tmp.driveupload,A,Local Folder,No,local_only
attn-class3-demo,Local Only,local/attn-class3-demo,Local project folder,LOCAL_ONLY,2026-06-25T21:00:05.585153Z,2026-06-25T22:09:57.230634Z,,HTML,65971,0,0,No,,,,,0,Yes,~/Google_Antigravity/attn-class3-demo,A,Local Folder,No,local_only
attn-class,Local Only,local/attn-class,Local project folder,LOCAL_ONLY,2026-06-25T20:33:14.764150Z,2026-06-25T22:09:56.881536Z,,HTML,60390,0,0,No,,,,,0,Yes,~/Google_Antigravity/attn-class,A,Local Folder,No,local_only
.tmp.drivedownload,Local Only,local/.tmp.drivedownload,Local project folder,LOCAL_ONLY,2026-06-25T21:13:50.874479Z,2026-06-25T21:13:50.874479Z,,,0,0,0,No,,,,,0,Yes,~/Google_Antigravity/.tmp.drivedownload,A,Local Folder,No,local_only
repos,falo-taiwan,falo-taiwan/repos,,PUBLIC,2026-06-25T14:22:12Z,2026-06-25T14:25:30Z,2026-06-25T14:24:45Z,JavaScript,324,0,0,No,,https://github.com/falo-taiwan/repos,https://falo-taiwan.github.io/repos/,,0,Yes,~/Google_Antigravity/Github_force_area,A,Cloned,No,synced
falo-taiwan.github.io,falo-taiwan,falo-taiwan/falo-taiwan.github.io,,PUBLIC,2026-03-27T08:21:11Z,2026-06-25T14:11:18Z,2026-06-25T14:10:00Z,HTML,51319,0,0,No,,https://github.com/falo-taiwan/falo-taiwan.github.io,https://falo-taiwan.github.io/,,0,No,,,Remote Only,No,remote_only
falo-chinese.github.io,falo-chinese,falo-chinese/falo-chinese.github.io,GitHub Pages root site for falo-chinese,PUBLIC,2026-05-09T12:39:35Z,2026-06-25T14:11:12Z,2026-06-25T14:10:03Z,HTML,56343,0,0,No,,https://github.com/falo-chinese/falo-chinese.github.io,https://falo-chinese.github.io/,,0,No,,,Remote Only,No,remote_only
video_to_ppt,Local Only,local/video_to_ppt,本專案是一個高效且零運作成本的簡報/投影片自動擷取系統。專為演講影片、教學課程及會議記錄設計，能將連續的影片流自動分析、去重並擷取出高清晰度的投影片影像，進而導出為 PDF 與網頁 HTML 報表。,LOCAL_ONLY,2026-06-25T10:35:17.705057Z,2026-06-25T10:35:17.705276Z,,Python,102330,0,0,No,,,,,0,Yes,~/Google_Antigravity/video_to_ppt,A,Local Folder,No,local_only
wechat_video,Local Only,local/wechat_video,Local project folder,LOCAL_ONLY,2026-06-25T10:34:42.203573Z,2026-06-25T10:34:31.285346Z,,,0,0,0,No,,,,,0,Yes,~/AI-CodeX/wechat_video,C,Local Folder,No,local_only
ipas-aiap,falo-taiwan,falo-taiwan/ipas-aiap,ipa exam project mirror from forceai0001-commits/ipas-aiap-exam,PUBLIC,2026-05-20T10:37:38Z,2026-06-25T04:12:42Z,2026-06-25T04:12:39Z,HTML,6993,0,0,No,,https://github.com/falo-taiwan/ipas-aiap,https://falo-taiwan.github.io/ipas-aiap/,falo-chinese,1,Yes,~/Google_Antigravity/OCR_Tools,A,Cloned,Yes,local_newer
tw-ai-grant,falo-taiwan,falo-taiwan/tw-ai-grant,歡迎使用 **AI APP Studio** 實作藍圖。這是一套專門為產品經理、創業家、組織創新推動者以及 AI Native 工作流設計師打造的系統化落地指南。,PUBLIC,2026-06-24T05:02:42Z,2026-06-24T10:46:29Z,2026-06-24T10:46:25Z,HTML,16118,0,0,No,,https://github.com/falo-taiwan/tw-ai-grant,https://falo-taiwan.github.io/tw-ai-grant/,,0,Yes,~/Google_Antigravity/ai_app,A,Cloned,Yes,local_newer
AI_IM_center,Local Only,local/AI_IM_center,Local project folder,LOCAL_ONLY,2026-06-25T10:09:08.711520Z,2026-06-24T10:17:41.575881Z,,Markdown,144812,0,0,No,,,,,0,Yes,~/Google_Antigravity/AI_IM_center,A,Local Folder,No,local_only
Line_IM_Agent,Local Only,local/Line_IM_Agent,Local project folder,LOCAL_ONLY,2026-06-25T10:09:08.657887Z,2026-06-23T00:09:31.836220Z,,Markdown,6965,0,0,No,,,,,0,Yes,~/AI-CodeX/Line_IM_Agent,C,Local Folder,No,local_only
ticket-demo,falo-taiwan,falo-taiwan/ticket-demo,---,PUBLIC,2026-06-22T08:48:00Z,2026-06-22T15:28:23Z,2026-06-22T15:26:53Z,HTML,4281,0,0,No,,https://github.com/falo-taiwan/ticket-demo,https://falo-taiwan.github.io/ticket-demo/,,0,Yes,~/Google_Antigravity/personal_ticket_management,A,Cloned,No,synced
firewall-test,falo-taiwan,falo-taiwan/firewall-test,這是一款專為售前顧問、架構師與項目經理（PM）設計的標準評估工具。協助顧問在導入 AI 代理、自動化 Workflow、企業知識庫、RPA 等方案時，迅速核對客戶端的網路安全環境、白名單放行策略與 Gateway 架構相容性。,PUBLIC,2026-06-22T06:45:03Z,2026-06-22T08:21:13Z,2026-06-22T08:21:10Z,HTML,287,0,0,No,,https://github.com/falo-taiwan/firewall-test,https://falo-taiwan.github.io/firewall-test/,,0,Yes,~/Google_Antigravity/firewall_ip_website,A,Cloned,No,synced
python_change,Local Only,local/python_change,Local project folder,LOCAL_ONLY,2026-06-25T10:09:08.863339Z,2026-06-21T17:35:16.144900Z,,,0,0,0,No,,,,,0,Yes,~/Google_Antigravity/python_change,A,Local Folder,No,local_only
ai-line-help,falo-taiwan,falo-taiwan/ai-line-help,LINE Information Overload Assistant (AI Note Commander) Research Reports and Documentation by Falo x Force Cheng,PUBLIC,2026-06-20T14:58:48Z,2026-06-20T15:49:32Z,2026-06-20T15:49:29Z,HTML,6153,0,0,No,,https://github.com/falo-taiwan/ai-line-help,https://falo-taiwan.github.io/ai-line-help/,,0,Yes,~/Google_Antigravity/ai-line-help,A,Cloned,No,synced
File_cleaner,Local Only,local/File_cleaner,Local project folder,LOCAL_ONLY,2026-06-25T10:09:08.681127Z,2026-06-18T17:47:21.070957Z,,HTML,1527,0,0,No,,,,,0,Yes,~/Google_Antigravity/File_cleaner,A,Local Folder,No,local_only
horizon_class,Local Only,local/horizon_class,Local project folder,LOCAL_ONLY,2026-06-25T10:09:03.804255Z,2026-06-17T10:30:26.562818Z,,Markdown,749639,0,0,No,,,,,0,Yes,~/Google_Antigravity/horizon_class,A,Local Folder,No,local_only
skyline-class,falo-taiwan,falo-taiwan/skyline-class,,PUBLIC,2026-06-13T09:03:46Z,2026-06-17T02:30:34Z,2026-06-17T02:30:30Z,HTML,68472,0,0,No,,https://github.com/falo-taiwan/skyline-class,https://falo-taiwan.github.io/skyline-class/,falo-chinese,1,No,,,Remote Only,No,remote_only
Prompt_hub,Local Only,local/Prompt_hub,Local project folder,LOCAL_ONLY,2026-06-25T10:09:07.313312Z,2026-06-17T00:19:26.763988Z,,Markdown,50023,0,0,No,,,,,0,Yes,~/Google_Antigravity/Prompt_hub,A,Local Folder,No,local_only
Test001,Local Only,local/Test001,這是一個給初學者理解「系統負載與程序管理」的小型 GUI 工具。,LOCAL_ONLY,2026-06-25T10:08:39.482263Z,2026-06-16T18:25:42.042060Z,,HTML,163493,0,0,No,,,,,0,Yes,~/AI-CodeX/Test001,C,Local Folder,No,local_only
skyline-class,falo-chinese,falo-chinese/skyline-class,,PUBLIC,2026-06-15T04:19:59Z,2026-06-16T18:04:52Z,2026-06-16T18:04:34Z,HTML,18,0,0,No,,https://github.com/falo-chinese/skyline-class,https://falo-chinese.github.io/skyline-class/,falo-taiwan,1,Yes,~/Google_Antigravity/skyline_class,A,Cloned,Yes,remote_newer
Github_Management,Local Only,local/Github_Management,Local project folder,LOCAL_ONLY,2026-06-25T10:08:57.047588Z,2026-06-16T17:49:29.238486Z,,Markdown,79256,0,0,No,,,,,0,Yes,~/AI-CodeX/Github_Management,C,Local Folder,No,local_only
ai-parser-demo1,falo-chinese,falo-chinese/ai-parser-demo1,Falo AI Parser Demo 1 v1.0 draft GitHub Pages teaching demo,PUBLIC,2026-06-16T09:31:06Z,2026-06-16T09:55:55Z,2026-06-16T09:54:18Z,HTML,14667,0,0,No,,https://github.com/falo-chinese/ai-parser-demo1,https://falo-chinese.github.io/ai-parser-demo1/,falo-taiwan,1,No,,,Remote Only,No,remote_only
ai-parser-demo1,falo-taiwan,falo-taiwan/ai-parser-demo1,Falo AI Parser Demo 1 v1.0 draft GitHub Pages teaching demo,PUBLIC,2026-06-16T08:47:10Z,2026-06-16T09:53:37Z,2026-06-16T09:53:34Z,HTML,89661,0,0,No,,https://github.com/falo-taiwan/ai-parser-demo1,https://falo-taiwan.github.io/ai-parser-demo1/,falo-chinese,1,No,,,Remote Only,No,remote_only
prompt-demo,falo-chinese,falo-chinese/prompt-demo,FALO Prompt Manager v1.01 local-first PWA demo,PUBLIC,2026-06-02T12:37:14Z,2026-06-16T05:14:25Z,2026-06-16T05:14:22Z,HTML,7954,0,0,No,,https://github.com/falo-chinese/prompt-demo,https://falo-chinese.github.io/prompt-demo/,falo-taiwan,1,No,,,Remote Only,No,remote_only
prompt-demo,falo-taiwan,falo-taiwan/prompt-demo,FALO Prompt Manager v1.01 local-first PWA demo,PUBLIC,2026-06-02T11:27:52Z,2026-06-16T05:14:22Z,2026-06-16T05:14:18Z,HTML,18224,0,0,No,,https://github.com/falo-taiwan/prompt-demo,https://falo-taiwan.github.io/prompt-demo/,falo-chinese,1,Yes,~/AI-CodeX/falo-prompt-manager; ~/AI-CodeX/prompt-demo,"C, C",Cloned,Yes,local_newer
ai-finance-demo1,falo-taiwan,falo-taiwan/ai-finance-demo1,這是一個基於 AI 技術的財會自動化概念驗證（POC）儀表板，具體展示並實現了兩大核心場景：,PUBLIC,2026-06-15T15:19:09Z,2026-06-16T04:30:20Z,2026-06-16T04:29:50Z,HTML,69889,0,0,No,,https://github.com/falo-taiwan/ai-finance-demo1,https://falo-taiwan.github.io/ai-finance-demo1/,,0,Yes,~/Google_Antigravity/Walker_ai,A,Cloned,Yes,local_newer
!!Github-Connect!!!,Local Only,local/!!Github-Connect!!!,本文件整合了本機電腦目前配置的 GitHub 憑證、SSH 通道設定，以及針對 `falo-taiwan` 與 `falo-chinese` 兩個帳戶的專案連結與未來自動部署方法。,LOCAL_ONLY,2026-06-25T10:09:06.952620Z,2026-06-15T23:21:49.347746Z,,Markdown,5,0,0,No,,,,,0,Yes,~/Google_Antigravity/!!Github-Connect!!!,A,Local Folder,No,local_only
Google_Antigravity,Local Only,local/Google_Antigravity,Local project folder,LOCAL_ONLY,2026-06-25T10:08:27.000739Z,2026-06-15T22:53:18.720796Z,,Python,11771,0,0,No,,,,,0,Yes,~/AI-CodeX/Google_Antigravity,C,Local Folder,No,local_only
harizon-class,Local Only,local/harizon-class,Local project folder,LOCAL_ONLY,2026-06-25T10:09:06.719025Z,2026-06-15T21:14:12.880271Z,,Markdown,2,0,0,No,,,,,0,Yes,~/AI-CodeX/harizon-class,C,Local Folder,No,local_only
antigravity_start,Local Only,local/antigravity_start,歡迎來到 **Class 02 — 企業知識資產化** 專屬學習沙盒！本專案專為台灣中小企業（SME）與一人公司/部門（OPC）量身打造，致力於打破「AI 等於複雜程式碼」的刻板印象，協助企業將日常零散的檔案，轉化為**可查詢、可產出、可管理**的核心知識資產。,LOCAL_ONLY,2026-06-25T10:09:02.778930Z,2026-06-15T14:27:46.116300Z,,Markdown,33866,0,0,No,,,,,0,Yes,~/Google_Antigravity/antigravity_start,A,Local Folder,No,local_only
backup,Local Only,local/backup,Local project folder,LOCAL_ONLY,2026-06-25T10:09:02.759385Z,2026-06-15T14:26:51.163848Z,,,13725,0,0,No,,,,,0,Yes,~/Google_Antigravity/backup,A,Local Folder,No,local_only
ai-ocr-demo,falo-chinese,falo-chinese/ai-ocr-demo,,PUBLIC,2026-06-02T12:37:12Z,2026-06-15T13:12:43Z,2026-06-15T13:12:25Z,HTML,102,0,0,No,,https://github.com/falo-chinese/ai-ocr-demo,https://falo-chinese.github.io/ai-ocr-demo/,falo-taiwan,1,No,,,Remote Only,No,remote_only
falo-mini-station,Local Only,local/falo-mini-station,FALO Mini Station 是專為 AI 時代打造的**迷你工作站（Mini Workstation）**，同時也是 FALO 生態系的**資訊轉運站（Information Hub）**。它的核心任務是讓使用者的任何碎片化資訊，都能在數秒內完成收集、整理、轉送與保存，無縫流入 FAL...,LOCAL_ONLY,2026-06-25T10:09:02.762829Z,2026-06-15T12:29:55.629627Z,,HTML,439,0,0,No,,,,,0,Yes,~/Google_Antigravity/falo-mini-station,A,Local Folder,No,local_only
AI_Cosplay,Local Only,local/AI_Cosplay,Local project folder,LOCAL_ONLY,2026-06-25T10:09:05.764008Z,2026-06-15T11:26:45.053405Z,,Markdown,6477,0,0,No,,,,,0,Yes,~/Google_Antigravity/AI_Cosplay,A,Local Folder,No,local_only
ai-notebooklm,falo-taiwan,falo-taiwan/ai-notebooklm,這是一個整合 **地端 Python 伺服器 (Runtime Server)**、**前端操作面板 (Portal)**、**Google Apps Script (GAS) 雲端派工** 以及 **Excel 資料審計 (ETL/Audit)** 的完整教學展示專案。,PUBLIC,2026-06-14T15:45:02Z,2026-06-15T10:23:49Z,2026-06-15T10:23:45Z,HTML,1430729,0,0,No,,https://github.com/falo-taiwan/ai-notebooklm,https://falo-taiwan.github.io/ai-notebooklm/,falo-chinese,1,Yes,~/Google_Antigravity/AI_NotebookLM,A,Cloned,Yes,local_newer
video-analysis-optimization,falo-taiwan,falo-taiwan/video-analysis-optimization,本專案提供了一個使用 Google Gemini 1.5 家族進行影片多模態分析的測試腳本。,PUBLIC,2026-06-15T07:36:22Z,2026-06-15T07:48:33Z,2026-06-15T07:48:29Z,HTML,6365,0,0,No,,https://github.com/falo-taiwan/video-analysis-optimization,https://falo-taiwan.github.io/video-analysis-optimization/,,0,Yes,~/Google_Antigravity/video-analyze,A,Cloned,No,synced
content-cipher-lab,falo-taiwan,falo-taiwan/content-cipher-lab,[![FALO Content Cipher Lab Framework Diagram](assets/images/falo_cipher_lab_framework.png)](assets/images/falo_cipher_lab_framework.png),PUBLIC,2026-06-15T02:57:43Z,2026-06-15T04:01:09Z,2026-06-15T04:01:05Z,HTML,5546,0,0,No,,https://github.com/falo-taiwan/content-cipher-lab,https://falo-taiwan.github.io/content-cipher-lab/,,0,Yes,~/Google_Antigravity/password,A,Cloned,No,synced
good-repo-hung-yi-lee-skill,falo-taiwan,falo-taiwan/good-repo-hung-yi-lee-skill,,PUBLIC,2026-06-15T01:56:14Z,2026-06-15T02:05:41Z,2026-06-15T02:05:38Z,HTML,2353,0,0,No,,https://github.com/falo-taiwan/good-repo-hung-yi-lee-skill,https://falo-taiwan.github.io/good-repo-hung-yi-lee-skill/,,0,No,,,Remote Only,No,remote_only
good-repo,falo-taiwan,falo-taiwan/good-repo,,PUBLIC,2026-06-15T01:56:29Z,2026-06-15T01:56:35Z,2026-06-15T01:56:32Z,HTML,4,0,0,No,,https://github.com/falo-taiwan/good-repo,https://falo-taiwan.github.io/good-repo/,,0,No,,,Remote Only,No,remote_only
falo-ai-resource-pool,Local Only,local/falo-ai-resource-pool,簡稱：FARP,LOCAL_ONLY,2026-06-25T10:09:03.780975Z,2026-06-13T20:20:10.941022Z,,Markdown,34,0,0,No,,,,,0,Yes,~/AI-CodeX/falo-ai-resource-pool,C,Local Folder,No,local_only
github-connect-research,Local Only,local/github-connect-research,本專案的核心目標**不是**單純的 GitHub 教學，也不是一般的 AI 工具評測排行榜，而是探索與研究 AI 時代下的「Git 與知識架構協作」。,LOCAL_ONLY,2026-06-25T10:09:03.754764Z,2026-06-13T20:20:05.929881Z,,Markdown,683,0,0,No,,,,,0,Yes,~/AI-CodeX/github-connect-research,C,Local Folder,No,local_only
falo-force-web,Local Only,local/falo-force-web,Local project folder,LOCAL_ONLY,2026-06-25T10:09:02.309914Z,2026-06-13T10:03:55.590297Z,,Markdown,3171,0,0,No,,,,,0,Yes,~/AI-CodeX/falo-force-web,C,Local Folder,No,local_only
Falo_ModelBox,Local Only,local/Falo_ModelBox,公開識別：Falo x Force Cheng,LOCAL_ONLY,2026-06-25T10:08:27.240352Z,2026-06-13T10:03:55.587277Z,,HTML,1199919,0,0,No,,,,,0,Yes,~/AI-CodeX/Falo_ModelBox,C,Local Folder,No,local_only
attn-class3-book,Local Only,local/attn-class3-book,Local project folder,LOCAL_ONLY,2026-06-25T10:09:02.666043Z,2026-06-13T10:01:33.112044Z,,HTML,8941,0,0,No,,,,,0,Yes,~/AI-CodeX/attn-class3-book,C,Local Folder,No,local_only
gemini_chrome,falo-taiwan,falo-taiwan/gemini_chrome,,PUBLIC,2026-04-23T05:39:46Z,2026-06-13T02:37:47Z,2026-06-13T02:37:44Z,HTML,2892,0,0,No,,https://github.com/falo-taiwan/gemini_chrome,https://falo-taiwan.github.io/gemini_chrome/,,0,No,,,Remote Only,No,remote_only
codex_ipas_school,Local Only,local/codex_ipas_school,這個專案是為「iPAS AI 應用規劃師」課程設計的 Learning OS x CM 教學系統原型。,LOCAL_ONLY,2026-06-25T10:08:39.491506Z,2026-06-13T01:33:51.857193Z,,Markdown,11848,0,0,No,,,,,0,Yes,~/AI-CodeX/codex_ipas_school,C,Local Folder,No,local_only
erp-demo,falo-taiwan,falo-taiwan/erp-demo,天心 ERP 系統資料庫雙檢視與說明書手冊預覽網站,PUBLIC,2026-06-10T23:05:09Z,2026-06-10T23:05:51Z,2026-06-10T23:05:33Z,HTML,42542,0,0,No,,https://github.com/falo-taiwan/erp-demo,https://falo-taiwan.github.io/erp-demo/,,0,No,,,Remote Only,No,remote_only
gas-demo,falo-chinese,falo-chinese/gas-demo,,PUBLIC,2026-06-10T14:00:57Z,2026-06-10T14:03:46Z,2026-06-10T14:01:09Z,HTML,4539,0,0,No,,https://github.com/falo-chinese/gas-demo,https://falo-chinese.github.io/gas-demo/,falo-taiwan,1,No,,,Remote Only,No,remote_only
antigravity,falo-chinese,falo-chinese/antigravity,,PUBLIC,2026-06-10T13:58:12Z,2026-06-10T13:58:57Z,2026-06-10T13:58:22Z,HTML,2779,0,0,No,,https://github.com/falo-chinese/antigravity,https://falo-chinese.github.io/antigravity/,falo-taiwan,1,No,,,Remote Only,No,remote_only
ig,falo-taiwan,falo-taiwan/ig,本專案是一個 Instagram 網頁版影片控制 Chrome 外掛程式。以下是手動載入與安裝至 Chrome 瀏覽器的步驟。,PUBLIC,2026-06-08T14:33:03Z,2026-06-10T11:03:03Z,2026-06-10T11:02:59Z,HTML,2311,0,0,No,,https://github.com/falo-taiwan/ig,https://falo-taiwan.github.io/ig/,,0,Yes,~/Google_Antigravity/test-case,A,Cloned,Yes,local_newer
gas-demo,falo-taiwan,falo-taiwan/gas-demo,Google Apps Script Demo Repository,PUBLIC,2026-06-10T06:46:54Z,2026-06-10T09:54:36Z,2026-06-10T09:54:20Z,HTML,4540,0,0,No,,https://github.com/falo-taiwan/gas-demo,https://falo-taiwan.github.io/gas-demo/,falo-chinese,1,No,,,Remote Only,No,remote_only
antigravity,falo-taiwan,falo-taiwan/antigravity,Antigravity generated documentation repository,PUBLIC,2026-06-10T03:48:07Z,2026-06-10T03:54:14Z,2026-06-10T03:54:11Z,HTML,2912,0,0,No,,https://github.com/falo-taiwan/antigravity,https://falo-taiwan.github.io/antigravity/,falo-chinese,1,No,,,Remote Only,No,remote_only
Force_personal,Local Only,local/Force_personal,Local project folder,LOCAL_ONLY,2026-06-25T10:09:03.567140Z,2026-06-08T14:06:33.257766Z,,HTML,23,0,0,No,,,,,0,Yes,~/Google_Antigravity/Force_personal,A,Local Folder,No,local_only
computer-use,falo-taiwan,falo-taiwan/computer-use,,PUBLIC,2026-06-08T07:23:08Z,2026-06-08T08:48:17Z,2026-06-08T08:48:13Z,HTML,50,0,0,No,,https://github.com/falo-taiwan/computer-use,https://falo-taiwan.github.io/computer-use/,,0,No,,,Remote Only,No,remote_only
demo,falo-taiwan,falo-taiwan/demo,,PUBLIC,2026-03-10T04:40:15Z,2026-06-08T03:07:35Z,2026-06-08T03:07:31Z,HTML,3740,0,0,No,,https://github.com/falo-taiwan/demo,https://falo-taiwan.github.io/demo/,,0,No,,,Remote Only,No,remote_only
